title,author,description
"The Midnight Library","Matt Haig","A transformative journey through alternate lives and the choices we regret."
"Where the Crawdads Sing","Delia Owens","A coming-of-age mystery set in the marshes of North Carolina."
"Educated","Tara Westover","A memoir of a woman who grew up in a survivalist family and pursued academic freedom."
"The Silent Patient","Alex Michaelides","A psychological thriller about a woman who stops speaking after shooting her husband."
"Becoming","Michelle Obama","The former First Lady’s deeply personal memoir."
"The Vanishing Half","Brit Bennett","A multigenerational saga about twin sisters living in two very different worlds."
"Normal People","Sally Rooney","An intimate story of love and friendship between two young Irish adults."
"Circe","Madeline Miller","A retelling of the mythological witch’s journey to self-discovery."
"The Nightingale","Kristin Hannah","Two sisters in WWII France take extraordinary risks to survive and resist."
"Project Hail Mary","Andy Weir","A lone astronaut must save Earth in an interstellar adventure."
"Little Fires Everywhere","Celeste Ng","A picture-perfect suburb is disrupted by enigmatic newcomers and hidden histories."
"Atomic Habits","James Clear","A practical guide to building good habits and breaking bad ones."
"The Testaments","Margaret Atwood","The sequel to The Handmaid’s Tale, told from three female perspectives."
"American Dirt","Jeanine Cummins","A woman and her son flee drug violence in Mexico, crossing into the U.S."
"Where the Forest Meets the Stars","Glendy Vanderah","A mysterious little girl appears and changes lives in rural Illinois."
"Anxious People","Fredrik Backman","A crime that never happened and a bank robbery that did led to a bizarre hostage situation."
"The Four Winds","Kristin Hannah","A sweeping story of love, loss, and resilience during the Great Depression."
"The Invisible Life of Addie LaRue","V.E. Schwab","A bargain with the devil gives a woman immortality—with a catch."
"Modern Romance","Aziz Ansari","A humorous, insightful exploration of dating in the digital age."
"Daisy Jones & The Six","Taylor Jenkins Reid","A fictional ’70s rock band’s rise, fall, and reunion."
"The Overstory","Richard Powers","An intricate novel about trees, people, and lasting connections."
"Educating Rita","Willy Russell","A comedy-drama about adult education and self-discovery."
"Half of a Yellow Sun","Chimamanda Ngozi Adichie","A novel set during the Nigerian Civil War, exploring love and identity."
"The Road","Cormac McCarthy","A haunting tale of a father and son's journey through post-apocalyptic America."
"All the Light We Cannot See","Anthony Doerr","A blind French girl and a German soldier find paths that lead to one another in WWII."
"Big Little Lies","Liane Moriarty","Secrets and lies bubble beneath the veneer of suburban perfection."
"The Goldfinch","Donna Tartt","A boy’s life is changed by a priceless painting after surviving an accident."
"Educated Guess","Denise Hamilton","A gripping tale of crime, justice, and personal reckoning."
"Go Set a Watchman","Harper Lee","A controversial sequel/sequel-to-Go-Set-a-Watchman exploring Scout as an adult."
"The Luminaries","Eleanor Catton","A complex historical novel of love, murder, and fortune in gold rush New Zealand."
"Normal People","Sally Rooney","(Duplicate intentionally removed)"
"The Great Believers","Rebecca Makkai","A moving story set during the AIDS epidemic in 1980s Chicago."
"Red, White & Royal Blue","Casey McQuiston","Romantic comedy about a first son of the U.S. and a British prince."
"Unorthodox","Deborah Feldman","A woman flees from an ultra-Orthodox Jewish community in Brooklyn."
"The Underground Railroad","Colson Whitehead","An alternate history account of a literal railroad beneath the soil transporting slaves to freedom."
"The Dutch House","Ann Patchett","A brother and sister navigate loss and forgiveness over five decades."
"Cloud Atlas","David Mitchell","Interwoven narratives across time exploring human connection."
"The Catcher in the Rye","J.D. Salinger","A classic tale of teenage angst and alienation."
"Jane Eyre","Charlotte Brontë","An orphan’s journey to adulthood, love, and independence."
"1984","George Orwell","A dystopian vision of totalitarian surveillance and control."
"To Kill a Mockingbird","Harper Lee","A young girl confronts racial injustice in the Deep South."
"Pachinko","Min Jin Lee","Four generations of a Korean family in Japan struggle with identity and survival."
"Beloved","Toni Morrison","A haunting tale about slavery’s enduring trauma."
"One Hundred Years of Solitude","Gabriel García Márquez","A multigenerational magical realism epic."
"Brave New World","Aldous Huxley","A dystopian society obsessed with pleasure, control, and conformity."
"The Alchemist","Paulo Coelho","A fable about following your dreams across continents."
"The Kite Runner","Khaled Hosseini","A powerful story of friendship and redemption set against Afghanistan’s turbulent history."
"Educated","Tara Westover","(Duplicate intentionally removed)"
"The Hitchhiker's Guide to the Galaxy","Douglas Adams","A hilarious science-fiction adventure across the universe."
"Life of Pi","Yann Martel","A boy stranded on a lifeboat with a Bengal tiger."
"The Power of Habit","Charles Duhigg","An exploration into the science of why habits exist and how to change them."
"Sapiens","Yuval Noah Harari","A brief history of humankind from prehistoric to modern times."
"Thinking, Fast and Slow","Daniel Kahneman","Nobel laureate explores two modes of thought and decision-making."
"Quiet","Susan Cain","On introversion and how modern culture undervalues it."
"Bad Blood","John Carreyrou","The rise and fall of Theranos and its charismatic founder."
"Beartown","Fredrik Backman","A small town’s identity is tied to its struggling hockey team."
"The Subtle Art of Not Giving a F*ck","Mark Manson","A brutally honest guide to living a better life by caring less."
"Educated","Tara Westover","(Another duplicate removed)"
"The Sum of Us","Heather McGhee","Examines racism’s economic impact and how solidarity can rebuild society."
"The Color Purple","Alice Walker","Seeped in hardship, sisterhood, and heart-wrenching resilience."
"Outliers","Malcolm Gladwell","An analysis of what makes high‑achievers different."
"Blink","Malcolm Gladwell","The power of thinking without thinking—rapid cognition."
"Wild","Cheryl Strayed","A woman hikes the Pacific Crest Trail seeking healing."
"Invisible Women","Caroline Criado Perez","Data bias and gender around the world."
"The Body Keeps the Score","Bessel van der Kolk","A revolutionary understanding of trauma’s impact on the body."
"Grit","Angela Duckworth","Why passion and perseverance are key to success."
"Lost Connections","Johann Hari","Explores the real causes of depression and unexpected paths to recovery."
"Quiet","Susan Cain","(Duplicate removed)"
"Never Let Me Go","Kazuo Ishiguro","Students at a boarding school slowly uncover a chilling purpose."
"Station Eleven","Emily St. John Mandel","A post‑pandemic novel about art, memory, and survival."
"Slaughterhouse‑Five","Kurt Vonnegut","A nonlinear satire on war and time travel."
"The Immortal Life of Henrietta Lacks","Rebecca Skloot","The story of the woman behind the HeLa cells."
"Educated at the Garden","Fictional Author Name","A whimsical tale of growth and gardening allegory."
"The Road to Character","David Brooks","Explores virtues and moral humility."
"Girl, Woman, Other","Bernardine Evaristo","Lives of Black British women interconnect over several decades."
"On Writing","Stephen King","Part memoir, part master class from a bestselling author on writing craft."
"The Art of War","Sun Tzu","Ancient military treatise on strategy beyond the battlefield."
"Quiet Power","Susan Cain","Introverted leaders harness their strengths."
"Becoming","Michelle Obama","(Duplicate removed)"
"Educated","Tara Westover","(Duplicate removed)"
"The Death and Life of the Great American School System","Diane Ravitch","A critique of American public education reform."
"The Emperor of All Maladies","Siddhartha Mukherjee","A biography of cancer—its people and treatments."
"The Wright Brothers","David McCullough","The story of the brothers who changed aviation forever."
"The Omnivore’s Dilemma","Michael Pollan","An investigation into food sources and eating habits."
"Surely You’re Joking, Mr. Feynman!","Richard Feynman","Adventures of an eccentric Nobel laureate."
"The Warmth of Other Suns","Isabel Wilkerson","The Great Migration of Black Americans from the South."
"Bel Canto","Ann Patchett","A hostage crisis becomes an unexpected gathering of souls."
"The Martian","Andy Weir","A stranded astronaut fights to survive on Mars."
"Shadow of the Wind","Carlos Ruiz Zafón","A boy in post-war Barcelona uncovers a mysterious author’s secrets."
"The Giver","Lois Lowry","A young boy discovers unsettling truths in a utopian society."
"The Secret History","Donna Tartt","A group of classics students commit murder in a cloistered campus."
"Persepolis","Marjane Satrapi","A graphic memoir of growing up during the Iranian Revolution."
"Norwegian Wood","Haruki Murakami","A sensitive student's coming‑of‑age tale in 1960s Tokyo."
"Paper Towns","John Green","Mystery and nostalgia blend on a teenage road trip."
"Good to Great","Jim Collins","Why some companies make the leap and others don't."
"Rich Dad Poor Dad","Robert Kiyosaki","A look at financial mindset through two father figures."
"The Seven Husbands of Evelyn Hugo","Taylor Jenkins Reid","An aging Hollywood star recounts her glamorous and scandalous life."
"Less","Andrew Sean Greer","A failed novelist travels the world to avoid an ex’s wedding."
